Gelenk,X,Y
6,-60.3228985403181,-29.924232309907428
6,-61.11768787020737,-30.892541494102097
6,-61.957173710646565,-31.83184385303539
6,-62.826704650522345,-32.71638859301018
6,-63.72583133622009,-33.53950782328718
6,-64.64578157208108,-34.289208417785304
6,-65.58258431223861,-34.96066701150859
6,-66.52214810295841,-35.545308819054
6,-67.45608863829723,-36.04217155776177
6,-68.38462226413127,-36.456422416016274
6,-69.30502401681356,-36.7915802875934
6,-70.21392984027953,-37.051346928959816
6,-71.11109126098118,-37.23990532176603
6,-71.99816571339613,-37.36136828188092
6,-72.87953462189076,-37.418630559576066
6,-73.74117889172001,-37.41353591135538
6,-74.60066783679778,-37.34759583594983
6,-75.44961954915227,-37.22149013958525
6,-76.28640690560565,-37.03571092952485
6,-77.10884390407921,-36.79055391970146
6,-77.91440227370524,-36.486100939351175
6,-78.6994792573401,-36.12249567441845
6,-79.46023002682143,-35.700058632747535
6,-80.19205675075011,-35.21888263820276
6,-80.88907996089765,-34.68007940088002
6,-81.54572516625792,-34.08425804967116
6,-82.15600380132328,-33.431948389343624
6,-82.70802664383541,-32.730568115332964
6,-83.20557654573597,-31.96521466467687
6,-83.62817007095728,-31.153548088971416
6,-83.96888429572267,-30.293509738960903
6,-84.21600178566868,-29.38816256358125
6,-84.35527535070706,-28.451859996579945
6,-84.37492041065443,-27.471598522307975
6,-84.25745011476765,-26.466582844620877
6,-83.98848997154133,-25.449515479151753
6,-83.55264632071076,-24.428199574532233
6,-82.9355752198145,-23.414275709565835
6,-82.14507322502203,-22.441780037068295
6,-81.19416041163399,-21.527725504056722
6,-80.1071236554345,-20.685865310249486
6,-78.91654107014229,-19.924168778444823
6,-77.65685715264249,-19.24345516146094
6,-76.35918654730065,-18.63866529381785
6,-75.04702280427152,-18.100845618888386
6,-73.7410973230649,-17.62132771616636
6,-72.44751780922718,-17.18841187953605
6,-71.17314612550359,-16.793619902543718
6,-69.91868413053983,-16.428610342789412
6,-68.6861713153272,-16.087394387712536
6,-67.46985799724023,-15.763263291204618
6,-66.28122502254983,-15.455147634983845
6,-65.1200770833875,-15.159647948589484
6,-63.985809062488435,-14.873970848514446
6,-62.87839298814702,-14.596314793789224
6,-61.798076529045936,-14.325106928547815
6,-60.746224333588664,-14.059789793979549
6,-59.72483196191062,-13.800335806273614
6,-58.736513479088764,-13.547304284580802
6,-57.78448096724718,-13.3019451480096
6,-56.872436412979916,-13.06612617218785
6,-56.00468366424445,-12.842432914826658
6,-55.185442995664616,-12.634305506942791
6,-54.423456262981546,-12.446736936946197
6,-53.72633714943742,-12.285489476858709
6,-53.10128394304548,-12.156404974073522
6,-52.55519260320147,-12.065583605306767
7,-53.272282371677086,-77.71727351104897
7,-52.58735854706677,-77.70871279243798
7,-51.85705645780564,-77.7321973104338
7,-51.09209555048591,-77.79060039683445
7,-50.30160201485617,-77.88385212136566
7,-49.492987941123644,-78.0096070931724
7,-48.670540008471924,-78.16438374948883
7,-47.83587455082008,-78.34460343342936
7,-46.99394016787713,-78.54575441145742
7,-46.13992043651024,-78.76588323746894
7,-45.27594091205642,-79.00174898927825
7,-44.396904138632344,-79.25251940890075
7,-43.505743624838765,-79.51546943139333
7,-42.60285627177315,-79.78887098384831
7,-41.68716949044348,-80.07170620050323
7,-40.75961189527849,-80.36263659169002
7,-39.82191021907969,-80.66022796573746
7,-38.8769223420446,-80.96291593995731
7,-37.92567816361622,-81.26989282862478
7,-36.970717526665936,-81.58006446742097
7,-36.029827217144124,-81.88751703024681
7,-35.083373491865075,-82.19875927837089
7,-34.140842918030835,-82.51102201725129
7,-33.202591399932615,-82.82476750745207
7,-32.280138093473106,-83.13697178742973
7,-31.375206239949524,-83.44819024347456
7,-30.493489039195648,-83.75794538955985
7,-29.642280795223044,-84.06560192930421
7,-28.8304706456805,-84.37035598917001
7,-28.06919873176633,-84.67095254687905
7,-27.36862968810249,-84.96691875298649
7,-26.744185682879376,-85.25582120631736
7,-26.207017133123845,-85.53706922271907
7,-25.77350326157433,-85.80671544570966
7,-25.448357440525363,-86.06691400034458
7,-25.24225970790643,-86.31603844743252
7,-25.163299082756836,-86.54928100692496
7,-25.21123937832268,-86.76674355768142
7,-25.382710310645273,-86.96675460386764
7,-25.671804485068932,-87.14919100526718
7,-26.066189609164443,-87.31236429019421
7,-26.552513446890597,-87.45627540949056
7,-27.12140295767022,-87.58233300236078
7,-27.763120722593218,-87.69130255856349
7,-28.467908441930618,-87.78379765987648
7,-29.229866917421944,-87.86080509759415
7,-30.045624884184818,-87.92318043099549
7,-30.916429277693595,-87.97167459230428
7,-31.825670227379753,-88.00604983406593
7,-32.79064896109481,-88.02732381677788
7,-33.802618574807695,-88.03526763722165
7,-34.860557107428264,-88.0299410162933
7,-35.96343369565915,-88.01132846033867
7,-37.1105663450429,-87.9793961860172
7,-38.30058784834569,-87.93409843065345
7,-39.532195042356534,-87.87538393565148
7,-40.804229907179085,-87.80321225572
7,-42.113685572047096,-87.71762772438784
7,-43.45913795476036,-87.61859010355636
7,-44.83958879252223,-87.50595007729451
7,-46.24057337290772,-87.38070658601448
7,-47.691587060882796,-87.23970259636778
7,-49.158839840639665,-87.08545113711355
7,-50.647243567437464,-86.91665623844735
7,-52.15176298216521,-86.732709824278
7,-53.64929356561504,-86.53503550050002
7,-55.15990089407634,-86.31881637354307
7,-56.651581171928456,-86.08561061120392
7,-58.10289351533517,-85.83534442995325
7,-59.49809478343572,-85.56649656250994
7,-60.81380581648378,-85.27815788585123
7,-61.99786489474733,-84.97659082131963
7,-63.02314823235444,-84.6650920746001
7,-63.869816949816006,-84.34796076180552
7,-64.52959012141264,-84.02977080249919
7,-65.00712357944836,-83.71435341352654
7,-65.31694668771215,-83.40425372273138
7,-65.47885292883717,-83.10055807402401
7,-65.51357254306814,-82.80430398083067
7,-65.44079868693679,-82.51389231587332
7,-65.27678688648797,-82.22866654895704
7,-65.03467568083352,-81.94699627309198
7,-64.72515493176458,-81.66805249149382
7,-64.354676812911,-81.38954047926018
7,-63.933483479300115,-81.11335799931916
7,-63.46768354804918,-80.83903650513354
7,-62.96210309654917,-80.56616139786489
7,-62.42013382753646,-80.29488791357852
7,-61.84530709617658,-80.02526083369233
7,-61.240212505403186,-79.75810277821014
7,-60.60732732121691,-79.49457948653638
7,-59.948848649406145,-79.2362872661956
7,-59.26649715272419,-78.98539866271007
7,-58.5616308017781,-78.74457745126271
7,-57.83522157601803,-78.51709271183152
7,-57.08604644670444,-78.3069795170888
7,-56.31730880880597,-78.1196014377811
7,-55.52921014455358,-77.96091971528163
7,-54.72294455742127,-77.83655953571295
7,-53.8999967037605,-77.75198935227102
